Selection.Replace What:="Goeman* Jonas*", Replacement:="Jonas Goeman (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joseph* Thomas*", Replacement:="Thomas Joseph (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mannaerts* Jelle*", Replacement:="Jelle Mannaerts (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pozdnyakov* Kirill*", Replacement:="Kirill Pozdnyakov (Aze) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sefa* Ylber*", Replacement:="Ylber Sefa (Alb) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stockman* Abram*", Replacement:="Abram Stockman (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stockman* Michiel*", Replacement:="Michiel Stockman (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tzortzakis* Polychronis*", Replacement:="Polychronis Tzortzakis (Gre) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Breussegem* Elias*", Replacement:="Elias Van Breussegem (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Den Brande* Julien*", Replacement:="Julien Van Den Brande (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Dingenen* Jordi*", Replacement:="Jordi Van Dingenen (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vantomme* Maxime*", Replacement:="Maxime Vantomme (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chikatani* Ryo*", Replacement:="Ryo Chikatani (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hashimoto* Eiya*", Replacement:="Eiya Hashimoto (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hiratsuka* Yoshimitsu*", Replacement:="Yoshimitsu Hiratsuka (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Imamura* Shunsuke*", Replacement:="Shunsuke Imamura (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ishibashi* Manabu*", Replacement:="Manabu Ishibashi (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuboki* Kazushige*", Replacement:="Kazushige Kuboki (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuroeda* Shiki*", Replacement:="Shiki Kuroeda (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Magosaki* Daiki*", Replacement:="Daiki Magosaki (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sawada* Keitaro*", Replacement:="Keitaro Sawada (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tokuda* Suguru*", Replacement:="Suguru Tokuda (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bech Skot?Hansen* Aksel*", Replacement:="Aksel Bech Skot-Hansen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bligaard Lyhne* Daniel*", Replacement:="Daniel Bligaard Lyhne (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christiansen* Steffen*", Replacement:="Steffen Munk Christiansen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hindsgaul  Madsen* Jacob*", Replacement:="Jacob Hindsgaul  Madsen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hulgaard* Morten*", Replacement:="Morten Hulgaard (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johansen* Julius*", Replacement:="Julius Johansen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="J?rgensen* Christian*", Replacement:="Christian Moberg Jørgensen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Krigbaum* Mathias*", Replacement:="Mathias Krigbaum (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Larsen* Niklas*", Replacement:="Niklas Larsen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Madsen* Frederik*", Replacement:="Frederik Rodenberg Madsen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pallesen* Jeppe*", Replacement:="Jeppe Aaskov Pallesen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedersen* Rasmus*", Replacement:="Rasmus Pedersen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Price?Pejtersen* Johan*", Replacement:="Johan Price-Pejtersen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salby* Alexander*", Replacement:="Alexander Salby (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Von Folsach* Casper*", Replacement:="Casper Von Folsach (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baccio* Paolo*", Replacement:="Paolo Baccio (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bagioli* Andrea*", Replacement:="Andrea Bagioli (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baldaccini* Davide*", Replacement:="Davide Baldaccini (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Botta* Davide*", Replacement:="Davide Botta (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Colnaghi* Luca*", Replacement:="Luca Colnaghi (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Covi* Alessandro*", Replacement:="Alessandro Covi (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dorigoni* Jakob*", Replacement:="Jakob Dorigoni (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Double* Paul*", Replacement:="Paul Double (GBr) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duranti* Jalel*", Replacement:="Jalel Duranti (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garavaglia* Giacomo*", Replacement:="Giacomo Garavaglia (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gomez* Nicolas*", Replacement:="Nicolas David Gomez Jaramillo (Col) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Masotto* Giulio*", Replacement:="Giulio Masotto (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meo* Felix*", Replacement:="Felix James Meo (NZl) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pierantozzi* Lucio*", Replacement:="Lucio Pierantozzi (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rocchetti* Filippo*", Replacement:="Filippo Rocchetti (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Toniatti* Andrea*", Replacement:="Andrea Toniatti (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Holec* Richard*", Replacement:="Richard Holec (Cze) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aalrust* H?kon*", Replacement:="Håkon Lunder Aalrust (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aasvold* Kristian*", Replacement:="Kristian Aasvold (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bendixen* Louis*", Replacement:="Louis Bendixen (Den) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Blikra* Erlend*", Replacement:="Erlend Jordbrekk Blikra (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eriksson* Jacob*", Replacement:="Jacob Eriksson (Swe) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hjems?ter* Olav*", Replacement:="Olav Hjemsæter (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sotberg* Andre*", Replacement:="Andre Sotberg (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trondsen* Trond*", Replacement:="Trond Håkon Trondsen (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bauer* Dominik*", Replacement:="Dominik Bauer (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Braun* Julian*", Replacement:="Julian Braun (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clauss* Marc*", Replacement:="Marc Clauss (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Donders* Jelle*", Replacement:="Jelle Donders (Bel) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Heider* Christopher*", Replacement:="Christopher Heider (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Heming* Mik?*", Replacement:="Miká Heming (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laib* Simon*", Replacement:="Simon Laib (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mamos* Philipp*", Replacement:="Philipp Mamos (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oreel* Lars*", Replacement:="Lars Oreel (Ned) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steigner* Kilian*", Replacement:="Kilian Steigner (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thurau* Sven*", Replacement:="Sven Thurau (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Beard* Cameron*", Replacement:="Cameron Beard (USA) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Centrone* Ivan*", Replacement:="Ivan Centrone (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="* Tiago*", Replacement:="Tiago Da Silva (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Deguide* Louis*", Replacement:="Louis Deguide (Bel) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Deruette* Thomas*", Replacement:="Thomas Deruette (Bel) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Franz* Toni*", Replacement:="Toni Franz (Ger) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kockelmann* Rapha?l*", Replacement:="Raphaël Kockelmann (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mol* Wesley*", Replacement:="Wesley Mol (Ned) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Muller* Gabriel*", Replacement:="Gabriel Muller (Fra) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pattyn* Jeroen*", Replacement:="Jeroen Pattyn (Bel) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Petelin* Jan*", Replacement:="Jan Petelin (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thill* Tom*", Replacement:="Tom Thill (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Elzakker* Wout*", Replacement:="Wout van Elzakker (Ned) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Winter* Laurin*", Replacement:="Laurin Winter (Ger) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="R?zsa* Bal?zs*", Replacement:="Balázs Rózsa (Hun) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baron* Felix*", Replacement:="Felix Alejandro Baron Castillo (Col) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Castiblanco* Jorge*", Replacement:="Jorge Camilo Castiblanco Cubides (Col) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duncan* Jackson*", Replacement:="Jackson Duncan (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Horner* Christopher*", Replacement:="Christopher Horner (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kalf* Steven*", Replacement:="Steven Kalf (Est) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kiani* Aria*", Replacement:="Aria Kiani (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laas* Martin*", Replacement:="Martin Laas (Est) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Piper* Cameron*", Replacement:="Cameron Piper (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gie?elmann* Michel*", Replacement:="Michel Gießelmann (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="H?rtig* Jonas*", Replacement:="Jonas Härtig (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hodapp* Johannes*", Replacement:="Johannes Hodapp (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Intra* Felix*", Replacement:="Felix Intra (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Knolle* Jon*", Replacement:="Jon Knolle (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kulbe* Lars*", Replacement:="Lars Kulbe (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leinau* Joann*", Replacement:="Joann Leinau (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leinau* Louis*", Replacement:="Louis Leinau (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liss* Lucas*", Replacement:="Lucas Liss (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M?nstermann* Per*", Replacement:="Per Christian Münstermann (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schweizer* Christoph*", Replacement:="Christoph Schweizer (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arana* Sait*", Replacement:="Sait Arana (Col) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carr* Adam*", Replacement:="Adam Carr (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davis* Corey*", Replacement:="Corey Davis (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dawson* David*", Replacement:="David Dawson (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dewald* Ryan*", Replacement:="Ryan Dewald (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jones* Michael*", Replacement:="Michael Jones (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuhfahl* John*", Replacement:="John Kuhfahl (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kyzer* Parker*", Replacement:="Parker Kyzer (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mcquerry* Justin*", Replacement:="Justin Mcquerry (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Randall* Ricky*", Replacement:="Ricky Randall (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sundt* Jonathan*", Replacement:="Jonathan Sundt (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Crome* Sam*", Replacement:="Sam Crome (Aus) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hatanaka* Yusuke*", Replacement:="Yusuke Hatanaka (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hucker* Robbie*", Replacement:="Robbie Hucker (Aus) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koishi* Yuma*", Replacement:="Yuma Koishi (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kreder* Raymond*", Replacement:="Raymond Kreder (Ned) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Prades* Benjami*", Replacement:="Benjami Prades Reverter (Spa) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Takeyama* Kosuke*", Replacement:="Kosuke Takeyama (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Uchima* Kohei*", Replacement:="Kohei Uchima (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yokotsuka* Kohei*", Replacement:="Kohei Yokotsuka (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yoshioka* Naoya*", Replacement:="Naoya Yoshioka (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amann* Dominik*", Replacement:="Dominik Amann (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Banzer* Gordian*", Replacement:="Gordian Banzer (Swi) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diaz* Jose*", Replacement:="Jose Manuel Diaz Gallego (Spa) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Federspiel* Daniel*", Replacement:="Daniel Federspiel (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geismayr* Daniel*", Replacement:="Daniel Geismayr (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Knapp* Daniel*", Replacement:="Daniel Knapp (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuen* Maximilian*", Replacement:="Maximilian Kuen (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meiler* Lukas*", Replacement:="Lukas Meiler (Ger) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meiler* Martin*", Replacement:="Martin Meiler (Ger) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Orrico* Davide*", Replacement:="Davide Orrico (Ita) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schelling* Patrick*", Replacement:="Patrick Schelling (Swi) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steimle* Jannik*", Replacement:="Jannik Steimle (Ger) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="St?ssi* Colin*", Replacement:="Colin Chris Stüssi (Swi) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thalmann* Roland*", Replacement:="Roland Thalmann (Swi) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valvasori* Larry*", Replacement:="Larry Valvasori (Lux) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clausen* Patrick*", Replacement:="Patrick Clausen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clemmensen* Silas*", Replacement:="Silas Zacharias Clemmensen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eriksen* Frederik*", Replacement:="Frederik Nybo Eriksen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guldhammer* Rasmus*", Replacement:="Rasmus Guldhammer (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hyldgaard Jeppesen* Andreas*", Replacement:="Andreas Hyldgaard Jeppesen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Langballe* Johan*", Replacement:="Johan Tiedemann Langballe (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Larsen* Mathias*", Replacement:="Mathias Alexander E. Larsen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mortensen* Martin*", Replacement:="Martin Mortensen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schultz* Jesper*", Replacement:="Jesper Schultz (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Svendgaard* Michael*", Replacement:="Michael Carbel Svendgaard (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomsen* Frederik*", Replacement:="Frederik Thomsen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aernouts* Jim*", Replacement:="Jim Aernouts (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aerts* Thijs*", Replacement:="Thijs Aerts (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aerts* Toon*", Replacement:="Toon Aerts (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bekaert* Yentl*", Replacement:="Yentl Bekaert (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cleppe* Nicolas*", Replacement:="Nicolas Cleppe (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Goeman* Andreas*", Replacement:="Andreas Goeman (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hermans* Quinten*", Replacement:="Quinten Hermans (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
