Selection.Replace What:="10007295996", Replacement:="Ivar Slik (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009400900", Replacement:="Rick van Breda (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008113224", Replacement:="Bas van der Kooij (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011140634", Replacement:="Mel van der Veekens (Ned) Monkey Town-A Block", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010828416", Replacement:="Wilson Haro (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10048858880", Replacement:="Harold Martin Lopez Granizo (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10049033682", Replacement:="Lenin Javier Montenegro Farinango (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016007711", Replacement:="Santiago Montenegro (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009325926", Replacement:="Anderson Paredes (Ven) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008668245", Replacement:="Cristian Pita (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016212118", Replacement:="Alexis Quinteros (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005922034", Replacement:="Jose Ragonessi (Ecu) Movistar Team Ecuador", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009667345", Replacement:="Takaaki Higuchi (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006550211", Replacement:="Tomoyuki Iino (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10045933322", Replacement:="Shota Minowa (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10021229240", Replacement:="Kaito Nakamura (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007747755", Replacement:="Hayato Nishio (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10021099100", Replacement:="Keito Nishio (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016010640", Replacement:="Masayuki Shibata (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010987858", Replacement:="Masaki Shimojima (Jpn) Nasu Blasen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014878568", Replacement:="Benjamin Andrews (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10055225013", Replacement:="Fintan Conway (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10012689705", Replacement:="Rowan Dever (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10053576922", Replacement:="Clinton Edwards (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011124971", Replacement:="Jesse Featonby (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10048491896", Replacement:="William Hodges (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015605260", Replacement:="Campbell Jones (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10012900980", Replacement:="Karl Michelin-Beard (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10046246045", Replacement:="Conor Murtagh (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010666546", Replacement:="Callum Pearce (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015609102", Replacement:="Sebastian Presley (Aus) Oliver's Real Food Racing", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10079044068", Replacement:="Saeed Dargahi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10069736314", Replacement:="Ahmad Noormohammadi Baygi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10079044674", Replacement:="Masoud Poor Hemmati (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014146624", Replacement:="Keivan Rakani (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009210233", Replacement:="Kamal Razi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010872468", Replacement:="Mahdi Rouzbahaneh (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10069735809", Replacement:="Seyed Mohammadmoein Salimi (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10082602958", Replacement:="Ehsan Vojdani (IRI) Omidnia Mashhad Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006903552", Replacement:="Wojciech Pszczolarski (Pol) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015327903", Replacement:="Daniel Babor (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10051673294", Replacement:="Tomas Barta (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015528771", Replacement:="Marek Dolnícek (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008993193", Replacement:="Ludek Lichnovský (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10047062966", Replacement:="Matous Mestan (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016517969", Replacement:="Vladimír Miksaník (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007503336", Replacement:="Denis Rugovac (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10047918081", Replacement:="Karel Tyrpekl (Cze) Pardus-Tufo Prostejov", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006643975", Replacement:="Jens Adams (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009360884", Replacement:="Lander Loockx (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007952869", Replacement:="Braam Merlier (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007096239", Replacement:="Tim Merlier (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008628940", Replacement:="Yannick Peeters (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007573660", Replacement:="Daan Soete (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006912747", Replacement:="Diether Sweeck (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006912646", Replacement:="Laurens Sweeck (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010943604", Replacement:="Toon Vandebosch (Bel) Pauwels Sauzen-Vastgoedservice", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007361876", Replacement:="Reynard Butler (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008666225", Replacement:="Rohan Du Plooy (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014257364", Replacement:="Mitchell Eliot (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010081819", Replacement:="James Fourie (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007617211", Replacement:="Songezo Jim (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008677440", Replacement:="Jayde Julius (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014900190", Replacement:="Mornay Van Heerden (RSA) Protouch", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005827862", Replacement:="João Benta (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10038655894", Replacement:="Antonio Gomez de La Torre (Spa) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007419975", Replacement:="Pablo Guerrero Bonilla (Spa) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006224754", Replacement:="Luís Mendonça (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014893827", Replacement:="Hugo Nunes (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006455433", Replacement:="David Rodrigues (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011071926", Replacement:="João Salgado (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10044439522", Replacement:="Afonso Silva (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005695496", Replacement:="Daniel Silva (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008674410", Replacement:="Luís Gabriel Silva Gomes (Por) Radio Popular-Boavista", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004658812", Replacement:="Rafael Andriato (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006885263", Replacement:="Mauricio Bielinski Knapp (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10065472051", Replacement:="Felipe Aparecido Brito Ronzani (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007388855", Replacement:="Cristian Egidio Da Rosa (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004522507", Replacement:="Jeovane Junior De Oliveira (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10053538728", Replacement:="Alessandro Ferreira Santos Guimaraes (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10054139623", Replacement:="Leonardo Henrique Finkler (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007124733", Replacement:="Rodrigo Nascimento (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013933123", Replacement:="Lucas Ribeiro Motta (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10053128904", Replacement:="Joao Pedro Rossi (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014769040", Replacement:="Vitor Gustavo Silvestre Teixeira (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007456755", Replacement:="Alan Valencio Maniezzo (Bra) São Francisco Saúde-Klabin-SME Ribeirão Preto", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009640265", Replacement:="Tiago Antunes (Por) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010948149", Replacement:="Thymen Arensman (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010735557", Replacement:="Sven Burger (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016299721", Replacement:="Alberto Dainese (Ita) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10046246247", Replacement:="Alexander Evans (Aus) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011168320", Replacement:="Kaden Groves (Aus) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009878826", Replacement:="Adam Hartley (GBr) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015508765", Replacement:="Daan Hoole (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009968752", Replacement:="Marten Kooistra (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014890187", Replacement:="Jordi Meeus (Bel) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015062363", Replacement:="Jesper Rasch (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014918681", Replacement:="Ide Schelling (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010172553", Replacement:="Giorgios Stavrakakis (Gre) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015601826", Replacement:="Minne Verboom (Ned) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010199835", Replacement:="Barnabás Peák (Hun) SEG Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10049091579", Replacement:="Mideum Joo (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10060073700", Replacement:="Hoonmin Jun (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010798609", Replacement:="Wooho Jung (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10084649456", Replacement:="Hyeonseok Kim (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008710580", Replacement:="Okcheol Kim (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010200744", Replacement:="Kyeongho Min (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10072670966", Replacement:="Jooyoung Park (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10071369449", Replacement:="Yeongho Seo (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015571312", Replacement:="Seokhyeon We (Kor) Seoul Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007498888", Replacement:="Shogo Ichimaru (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006003573", Replacement:="Shotaro Iribe (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007788575", Replacement:="Keisuke Kimura (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009895091", Replacement:="Takahiro Koyama (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009715643", Replacement:="Saya Kuroeda (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009426865", Replacement:="Ryo Minato (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009123438", Replacement:="Tadaaki Nakai (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10021318560", Replacement:="Takuya Nakata (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008009150", Replacement:="Kota Yokoyama (Jpn) Shimano Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010609962", Replacement:="Julian Gruber (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009786169", Replacement:="Marvin Hammerschmid (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009786068", Replacement:="Raphael Hammerschmid (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10048897175", Replacement:="Michael Holland (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009486984", Replacement:="Stefan Mastaller (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009399280", Replacement:="Andreas Umhaller (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009399785", Replacement:="Thomas Umhaller (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10035023347", Replacement:="Lukas Viehberger (Aut) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002070023", Replacement:="Matej Mugerli (Slo) Sport.Land. Niederösterreich Selle Smp-St. Rich", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004885144", Replacement:="Nicolas Baldo (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004615463", Replacement:="Romain Feillu (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004727419", Replacement:="Alo Jakin (Est) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011415163", Replacement:="Kevin Le Cunff (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006736127", Replacement:="Anthony Maldonado (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011550458", Replacement:="Flavien Maurelet (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006581836", Replacement:="Yoann Paillot (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007624786", Replacement:="Camille Thominet (Fra) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009072211", Replacement:="Morné Van Niekerk (RSA) St Michel-Auber 93", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010118393", Replacement:="Stefan Bissegger (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008673093", Replacement:="Gian Friesecke (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011148718", Replacement:="Benoît Guinchard (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009129401", Replacement:="Raphael Krähemann (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014230486", Replacement:="Damian Lüscher (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009668759", Replacement:="Yves Lütolf (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006808067", Replacement:="Fabian Paumann (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008692392", Replacement:="Matthias Reutimann (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009503455", Replacement:="Lukas Rüegg (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010948351", Replacement:="Mauro Schmid (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006216367", Replacement:="Cyrille Thièry (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015327495", Replacement:="Alex Vogel (Swi) Swiss Racing Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001525106", Replacement:="David Boucher (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009134855", Replacement:="Bryan Boussaer (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010986949", Replacement:="Jelle Cant (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009990576", Replacement:="Arne De Groote (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008857696", Replacement:="Niels De Rooze (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10012856120", Replacement:="Jonas Goeman (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008628839", Replacement:="Thomas Joseph (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007079061", Replacement:="Jelle Mannaerts (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005961137", Replacement:="Kirill Pozdnyakov (Aze) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008694416", Replacement:="Ylber Sefa (Alb) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013892404", Replacement:="Abram Stockman (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014097922", Replacement:="Michiel Stockman (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005495739", Replacement:="Polychronis Tzortzakis (Gre) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008638741", Replacement:="Elias Van Breussegem (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008698759", Replacement:="Julien Van Den Brande (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009803044", Replacement:="Jordi Van Dingenen (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004522002", Replacement:="Maxime Vantomme (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009021384", Replacement:="Ryo Chikatani (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
