Selection.Replace What:="Julien* Van Den Brande*", Replacement:="Julien Van Den Brande (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jordi* Van Dingenen*", Replacement:="Jordi Van Dingenen (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maxime* Vantomme*", Replacement:="Maxime Vantomme (Bel) Tarteletto-Isorex", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryo* Chikatani*", Replacement:="Ryo Chikatani (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eiya* Hashimoto*", Replacement:="Eiya Hashimoto (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yoshimitsu* Hiratsuka*", Replacement:="Yoshimitsu Hiratsuka (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shunsuke* Imamura*", Replacement:="Shunsuke Imamura (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manabu* Ishibashi*", Replacement:="Manabu Ishibashi (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kazushige* Kuboki*", Replacement:="Kazushige Kuboki (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shiki* Kuroeda*", Replacement:="Shiki Kuroeda (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daiki* Magosaki*", Replacement:="Daiki Magosaki (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keitaro* Sawada*", Replacement:="Keitaro Sawada (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Suguru* Tokuda*", Replacement:="Suguru Tokuda (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aksel* Bech Skot?Hansen*", Replacement:="Aksel Bech Skot-Hansen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Bligaard Lyhne*", Replacement:="Daniel Bligaard Lyhne (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steffen* Christiansen*", Replacement:="Steffen Munk Christiansen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jacob* Hindsgaul  Madsen*", Replacement:="Jacob Hindsgaul  Madsen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morten* Hulgaard*", Replacement:="Morten Hulgaard (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julius* Johansen*", Replacement:="Julius Johansen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christian* J?rgensen*", Replacement:="Christian Moberg Jørgensen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathias* Krigbaum*", Replacement:="Mathias Krigbaum (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Niklas* Larsen*", Replacement:="Niklas Larsen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frederik* Madsen*", Replacement:="Frederik Rodenberg Madsen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeppe* Pallesen*", Replacement:="Jeppe Aaskov Pallesen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rasmus* Pedersen*", Replacement:="Rasmus Pedersen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johan* Price?Pejtersen*", Replacement:="Johan Price-Pejtersen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Salby*", Replacement:="Alexander Salby (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Casper* Von Folsach*", Replacement:="Casper Von Folsach (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paolo* Baccio*", Replacement:="Paolo Baccio (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Bagioli*", Replacement:="Andrea Bagioli (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davide* Baldaccini*", Replacement:="Davide Baldaccini (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davide* Botta*", Replacement:="Davide Botta (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luca* Colnaghi*", Replacement:="Luca Colnaghi (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alessandro* Covi*", Replacement:="Alessandro Covi (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jakob* Dorigoni*", Replacement:="Jakob Dorigoni (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paul* Double*", Replacement:="Paul Double (GBr) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jalel* Duranti*", Replacement:="Jalel Duranti (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giacomo* Garavaglia*", Replacement:="Giacomo Garavaglia (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolas* Gomez*", Replacement:="Nicolas David Gomez Jaramillo (Col) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giulio* Masotto*", Replacement:="Giulio Masotto (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Felix* Meo*", Replacement:="Felix James Meo (NZl) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucio* Pierantozzi*", Replacement:="Lucio Pierantozzi (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Filippo* Rocchetti*", Replacement:="Filippo Rocchetti (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Toniatti*", Replacement:="Andrea Toniatti (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Richard* Holec*", Replacement:="Richard Holec (Cze) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="H?kon* Aalrust*", Replacement:="Håkon Lunder Aalrust (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristian* Aasvold*", Replacement:="Kristian Aasvold (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Louis* Bendixen*", Replacement:="Louis Bendixen (Den) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erlend* Blikra*", Replacement:="Erlend Jordbrekk Blikra (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jacob* Eriksson*", Replacement:="Jacob Eriksson (Swe) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Olav* Hjems?ter*", Replacement:="Olav Hjemsæter (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andre* Sotberg*", Replacement:="Andre Sotberg (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trond* Trondsen*", Replacement:="Trond Håkon Trondsen (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dominik* Bauer*", Replacement:="Dominik Bauer (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julian* Braun*", Replacement:="Julian Braun (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marc* Clauss*", Replacement:="Marc Clauss (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jelle* Donders*", Replacement:="Jelle Donders (Bel) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christopher* Heider*", Replacement:="Christopher Heider (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mik?* Heming*", Replacement:="Miká Heming (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Laib*", Replacement:="Simon Laib (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Philipp* Mamos*", Replacement:="Philipp Mamos (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lars* Oreel*", Replacement:="Lars Oreel (Ned) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kilian* Steigner*", Replacement:="Kilian Steigner (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sven* Thurau*", Replacement:="Sven Thurau (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cameron* Beard*", Replacement:="Cameron Beard (USA) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivan* Centrone*", Replacement:="Ivan Centrone (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tiago* *", Replacement:="Tiago Da Silva (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Louis* Deguide*", Replacement:="Louis Deguide (Bel) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Deruette*", Replacement:="Thomas Deruette (Bel) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Toni* Franz*", Replacement:="Toni Franz (Ger) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rapha?l* Kockelmann*", Replacement:="Raphaël Kockelmann (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wesley* Mol*", Replacement:="Wesley Mol (Ned) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gabriel* Muller*", Replacement:="Gabriel Muller (Fra) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeroen* Pattyn*", Replacement:="Jeroen Pattyn (Bel) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Petelin*", Replacement:="Jan Petelin (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Thill*", Replacement:="Tom Thill (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wout* van Elzakker*", Replacement:="Wout van Elzakker (Ned) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laurin* Winter*", Replacement:="Laurin Winter (Ger) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bal?zs* R?zsa*", Replacement:="Balázs Rózsa (Hun) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Felix* Baron*", Replacement:="Felix Alejandro Baron Castillo (Col) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jorge* Castiblanco*", Replacement:="Jorge Camilo Castiblanco Cubides (Col) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jackson* Duncan*", Replacement:="Jackson Duncan (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christopher* Horner*", Replacement:="Christopher Horner (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steven* Kalf*", Replacement:="Steven Kalf (Est) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aria* Kiani*", Replacement:="Aria Kiani (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Laas*", Replacement:="Martin Laas (Est) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cameron* Piper*", Replacement:="Cameron Piper (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michel* Gie?elmann*", Replacement:="Michel Gießelmann (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* H?rtig*", Replacement:="Jonas Härtig (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johannes* Hodapp*", Replacement:="Johannes Hodapp (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Felix* Intra*", Replacement:="Felix Intra (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jon* Knolle*", Replacement:="Jon Knolle (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lars* Kulbe*", Replacement:="Lars Kulbe (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joann* Leinau*", Replacement:="Joann Leinau (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Louis* Leinau*", Replacement:="Louis Leinau (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucas* Liss*", Replacement:="Lucas Liss (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Per* M?nstermann*", Replacement:="Per Christian Münstermann (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christoph* Schweizer*", Replacement:="Christoph Schweizer (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sait* Arana*", Replacement:="Sait Arana (Col) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adam* Carr*", Replacement:="Adam Carr (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Corey* Davis*", Replacement:="Corey Davis (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Dawson*", Replacement:="David Dawson (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Dewald*", Replacement:="Ryan Dewald (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Jones*", Replacement:="Michael Jones (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="John* Kuhfahl*", Replacement:="John Kuhfahl (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Parker* Kyzer*", Replacement:="Parker Kyzer (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Justin* Mcquerry*", Replacement:="Justin Mcquerry (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ricky* Randall*", Replacement:="Ricky Randall (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonathan* Sundt*", Replacement:="Jonathan Sundt (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sam* Crome*", Replacement:="Sam Crome (Aus) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yusuke* Hatanaka*", Replacement:="Yusuke Hatanaka (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robbie* Hucker*", Replacement:="Robbie Hucker (Aus) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yuma* Koishi*", Replacement:="Yuma Koishi (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Raymond* Kreder*", Replacement:="Raymond Kreder (Ned) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benjami* Prades*", Replacement:="Benjami Prades Reverter (Spa) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kosuke* Takeyama*", Replacement:="Kosuke Takeyama (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kohei* Uchima*", Replacement:="Kohei Uchima (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kohei* Yokotsuka*", Replacement:="Kohei Yokotsuka (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Naoya* Yoshioka*", Replacement:="Naoya Yoshioka (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dominik* Amann*", Replacement:="Dominik Amann (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gordian* Banzer*", Replacement:="Gordian Banzer (Swi) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Diaz*", Replacement:="Jose Manuel Diaz Gallego (Spa) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Federspiel*", Replacement:="Daniel Federspiel (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Geismayr*", Replacement:="Daniel Geismayr (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Knapp*", Replacement:="Daniel Knapp (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maximilian* Kuen*", Replacement:="Maximilian Kuen (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lukas* Meiler*", Replacement:="Lukas Meiler (Ger) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Meiler*", Replacement:="Martin Meiler (Ger) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davide* Orrico*", Replacement:="Davide Orrico (Ita) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patrick* Schelling*", Replacement:="Patrick Schelling (Swi) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jannik* Steimle*", Replacement:="Jannik Steimle (Ger) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Colin* St?ssi*", Replacement:="Colin Chris Stüssi (Swi) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roland* Thalmann*", Replacement:="Roland Thalmann (Swi) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Larry* Valvasori*", Replacement:="Larry Valvasori (Lux) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patrick* Clausen*", Replacement:="Patrick Clausen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silas* Clemmensen*", Replacement:="Silas Zacharias Clemmensen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frederik* Eriksen*", Replacement:="Frederik Nybo Eriksen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rasmus* Guldhammer*", Replacement:="Rasmus Guldhammer (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Hyldgaard Jeppesen*", Replacement:="Andreas Hyldgaard Jeppesen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johan* Langballe*", Replacement:="Johan Tiedemann Langballe (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathias* Larsen*", Replacement:="Mathias Alexander E. Larsen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Mortensen*", Replacement:="Martin Mortensen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesper* Schultz*", Replacement:="Jesper Schultz (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Svendgaard*", Replacement:="Michael Carbel Svendgaard (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frederik* Thomsen*", Replacement:="Frederik Thomsen (Den) Team Waoo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jim* Aernouts*", Replacement:="Jim Aernouts (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thijs* Aerts*", Replacement:="Thijs Aerts (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Toon* Aerts*", Replacement:="Toon Aerts (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yentl* Bekaert*", Replacement:="Yentl Bekaert (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolas* Cleppe*", Replacement:="Nicolas Cleppe (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Goeman*", Replacement:="Andreas Goeman (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quinten* Hermans*", Replacement:="Quinten Hermans (Bel) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lars* van der Haar*", Replacement:="Lars van der Haar (Ned) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Corne* van Kessel*", Replacement:="Corne van Kessel (Ned) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Muhammad* Ahmad*", Replacement:="Muhammad Zulhilmie Afif Ahmad Zamri (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maral?Erdene* Batmunkh*", Replacement:="Maral-Erdene Batmunkh (Mgl) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Metkel* Eyob*", Replacement:="Metkel Eyob (Eri) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Choon* Goh*", Replacement:="Choon Huat Goh (Sin) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Irwandie* Lakasek*", Replacement:="Irwandie Lakasek (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mohd* Mat*", Replacement:="Mohd Shahrul Mat Amin (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
